▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.6.58:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 6ms, proxy.ts: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/users 200 in 13ms (compile: 4ms, proxy.ts: 4ms, render: 5ms)
 GET /api/projects 200 in 8ms (compile: 1753µs, proxy.ts: 1927µs, render: 4ms)
 GET /api/companies 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 9ms (compile: 1903µs, proxy.ts: 2ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 13ms (compile: 5ms, proxy.ts: 2ms, render: 6ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=5 200 in 22ms (compile: 8ms, proxy.ts: 2ms, render: 12ms)
 GET /api/audit-targets?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 36ms (compile: 11ms, proxy.ts: 4ms, render: 21ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=4 200 in 14ms (compile: 7ms, proxy.ts: 2ms, render: 5ms)
 GET /api/audit-targets?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 29ms (compile: 8ms, proxy.ts: 1947µs, render: 19ms)
 GET /api/templates?type=autoevaluacion&sStep=1 200 in 13ms (compile: 3ms, proxy.ts: 5ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 3ms)
 GET /api/templates?includeInactive=false 200 in 13ms (compile: 3ms, proxy.ts: 2ms, render: 9ms)
 PUT /api/templates 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 4ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1841µs, proxy.ts: 2ms, render: 4ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 13ms (compile: 5ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET / 200 in 54ms (compile: 8ms, proxy.ts: 3ms, render: 43ms)
 GET / 200 in 36ms (compile: 3ms, proxy.ts: 3ms, render: 30ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 4ms, proxy.ts: 5ms, render: 4ms)
 GET / 200 in 38ms (compile: 6ms, proxy.ts: 3ms, render: 29ms)
 GET /api/auth 200 in 8ms (compile: 2ms, proxy.ts: 3ms, render: 2ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1866µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: -828µs, proxy.ts: 5ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 POST /api/inventory 200 in 17ms (compile: 4ms, proxy.ts: 4ms, render: 9ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 14ms (compile: 4ms, proxy.ts: 4ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1691µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1778µs, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 8ms, proxy.ts: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1911µs, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1896µs, proxy.ts: 1995µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 4ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 2ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 1988µs, proxy.ts: 3ms, render: 7ms)
✓ Compiled in 699ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
✓ Compiled in 3.5s
 GET /api/auth 200 in 59ms (compile: 39ms, proxy.ts: 3ms, render: 17ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 85ms (compile: 39ms, proxy.ts: 29ms, render: 18ms)
 GET /api/permissions 200 in 45ms (compile: 31ms, proxy.ts: 5ms, render: 9ms)
 GET /api/projects 200 in 13ms (compile: 1655µs, proxy.ts: 1722µs, render: 9ms)
 GET /api/auth/zones 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/auth 200 in 15ms (compile: 1959µs, proxy.ts: 2ms, render: 10ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/permissions 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/projects 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 7ms)
 GET /api/auth/zones 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
✓ Compiled in 1003ms
 GET /api/auth 200 in 18ms (compile: 7ms, proxy.ts: 4ms, render: 8ms)
 GET /api/progress 200 in 20ms (compile: 14ms, proxy.ts: 1696µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 18ms (compile: 13ms, proxy.ts: 1370µs, render: 4ms)
 GET /api/permissions 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 16ms (compile: 9ms, proxy.ts: 2ms, render: 5ms)
 GET /api/projects 200 in 35ms (compile: 21ms, proxy.ts: 3ms, render: 11ms)
 POST /api/notifications/auto 200 in 40ms (compile: 8ms, proxy.ts: 8ms, render: 24ms)
 GET /api/auth/zones 200 in 10ms (compile: 4ms, proxy.ts: 2ms, render: 4ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 28ms (compile: 7ms, proxy.ts: 5ms, render: 16ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 32ms (compile: 11ms, proxy.ts: 5ms, render: 16ms)
 GET /api/progress 200 in 32ms (compile: 9ms, proxy.ts: 10ms, render: 13ms)
 GET /api/auth 200 in 31ms (compile: 11ms, proxy.ts: 7ms, render: 13ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 5ms, proxy.ts: 3ms, render: 4ms)
 GET /api/permissions 200 in 17ms (compile: 6ms, proxy.ts: 4ms, render: 7ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 18ms (compile: 8ms, proxy.ts: 3ms, render: 7ms)
 GET /api/projects 200 in 22ms (compile: 7ms, proxy.ts: 5ms, render: 10ms)
 POST /api/notifications/auto 200 in 37ms (compile: 9ms, proxy.ts: 5ms, render: 23ms)
 GET /api/auth/zones 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 13ms (compile: 4ms, proxy.ts: 2ms, render: 7ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 12ms (compile: 5ms, proxy.ts: 1968µs, render: 5ms)
✓ Compiled in 1004ms
 GET /api/auth 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 5ms, render: 3ms)
 GET /api/permissions 200 in 28ms (compile: 13ms, proxy.ts: 1600µs, render: 14ms)
 GET /api/projects 200 in 9ms (compile: 1723µs, proxy.ts: 1630µs, render: 5ms)
 GET /api/auth/zones 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/auth 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1980µs, proxy.ts: 3ms, render: 5ms)
 GET /api/permissions 200 in 25ms (compile: 4ms, proxy.ts: 5ms, render: 17ms)
 GET /api/projects 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/zones 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 23ms (compile: 9ms, proxy.ts: 5ms, render: 9ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 19ms (compile: 8ms, proxy.ts: 5ms, render: 6ms)
✓ Compiled in 1557ms
 GET /api/auth 200 in 12ms (compile: 5ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 22ms (compile: 6ms, proxy.ts: 4ms, render: 12ms)
 GET /api/permissions 200 in 14ms (compile: 5ms, proxy.ts: 1625µs, render: 7ms)
 GET /api/projects 200 in 7ms (compile: 1450µs, proxy.ts: 1507µs, render: 4ms)
 GET /api/auth/zones 200 in 9ms (compile: 1432µs, proxy.ts: 3ms, render: 5ms)
 GET /api/auth 200 in 25ms (compile: 11ms, proxy.ts: 8ms, render: 7ms)
 GET / 200 in 476ms (compile: 69ms, proxy.ts: 4ms, render: 402ms)
 GET /api/auth 200 in 15ms (compile: 6ms, proxy.ts: 4ms, render: 5ms)
 GET /api/permissions 200 in 23ms (compile: 9ms, proxy.ts: 4ms, render: 11ms)
 GET /api/projects 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 103ms (compile: 14ms, proxy.ts: 2ms, render: 86ms)
 GET /api/progress 200 in 26ms (compile: 10ms, proxy.ts: 5ms, render: 11ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 27ms (compile: 11ms, proxy.ts: 6ms, render: 11ms)
 GET /api/auth/zones 200 in 35ms (compile: 9ms, proxy.ts: 5ms, render: 22ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 14ms (compile: 7ms, proxy.ts: 1578µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 6ms, proxy.ts: 1734µs, render: 5ms)
 POST /api/notifications/auto 200 in 37ms (compile: 4ms, proxy.ts: 3ms, render: 30ms)
 GET /api/permissions 200 in 9ms (compile: 1453µs, proxy.ts: 1610µs, render: 5ms)
 GET /api/auth 200 in 15ms (compile: 6ms, proxy.ts: 3ms, render: 6ms)
 GET /api/permissions 200 in 20ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /api/projects 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 6ms)
 GET /api/progress 200 in 19ms (compile: 8ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/zones 200 in 31ms (compile: 8ms, proxy.ts: 2ms, render: 20ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 18ms (compile: 10ms, proxy.ts: 3ms, render: 5ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 20ms (compile: 7ms, proxy.ts: 8ms, render: 5ms)
 POST /api/notifications/auto 200 in 42ms (compile: 6ms, proxy.ts: 6ms, render: 30ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 1976µs, proxy.ts: 3ms, render: 6ms)
✓ Compiled in 921ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
✓ Compiled in 910ms
✓ Compiled in 985ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
✓ Compiled in 2.2s
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 4ms, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET / 200 in 380ms (compile: 62ms, proxy.ts: 2ms, render: 316ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
 GET / 200 in 66ms (compile: 4ms, proxy.ts: 3ms, render: 59ms)
 GET /api/auth 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /api/permissions 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /api/projects 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET /api/progress 200 in 26ms (compile: 12ms, proxy.ts: 4ms, render: 9ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 27ms (compile: 15ms, proxy.ts: 5ms, render: 6ms)
 GET /api/auth/zones 200 in 34ms (compile: 11ms, proxy.ts: 3ms, render: 20ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 8ms, proxy.ts: 3ms, render: 5ms)
 POST /api/notifications/auto 200 in 40ms (compile: 6ms, proxy.ts: 3ms, render: 31ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/inventory?jaulaOnly=true&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 25ms (compile: 14ms, proxy.ts: 3ms, render: 8ms)
 GET /api/inventory?sStep=1&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 55ms (compile: 24ms, proxy.ts: 7ms, render: 23ms)
 GET /api/board-slots?boardConfigId=cmpvj5omj0000rycbi3gyhwa3&sStep=1&miniStep=3 200 in 49ms (compile: 28ms, proxy.ts: 13ms, render: 8ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 4ms, proxy.ts: 4ms, render: 5ms)
 GET /api/inventory?jaulaOnly=true&projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET / 200 in 42ms (compile: 5ms, proxy.ts: 3ms, render: 34ms)
 GET / 200 in 52ms (compile: 6ms, proxy.ts: 4ms, render: 42ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1712µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1815µs, proxy.ts: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1981µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 3ms, proxy.ts: 2ms, render: 3ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 2ms, proxy.ts: 4ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 1959µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 4ms, proxy.ts: 4ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1843µs, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET / 200 in 48ms (compile: 4ms, proxy.ts: 4ms, render: 40ms)
 GET / 200 in 40ms (compile: 4ms, proxy.ts: 2ms, render: 34ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 14ms (compile: 5ms, proxy.ts: 4ms, render: 5ms)
 GET /api/auth 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET / 200 in 34ms (compile: 3ms, proxy.ts: 3ms, render: 29ms)
 GET /api/auth 200 in 9ms (compile: 1551µs, proxy.ts: 2ms, render: 5ms)
 GET /api/permissions 200 in 12ms (compile: 2ms, proxy.ts: 2ms, render: 8ms)
 GET /api/projects 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 5ms)
 GET /api/auth/zones 200 in 12ms (compile: 1984µs, proxy.ts: 2ms, render: 8ms)
 GET /api/progress 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 5ms, proxy.ts: 3ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 10ms (compile: 1874µs, proxy.ts: 2ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 8ms (compile: 1890µs, proxy.ts: 2ms, render: 4ms)
